Priority,Issue key,Status,Assignee,Created,Custom field (VendorCR)
B,XG32WCMS63-300,In Progress,Bruce Wu,29/Feb/24 7:44 PM,
B,XG32WCMS63-294,In Progress,Bruce Wu,29/Feb/24 3:33 PM,
B,XG32WCMS63-291,In Progress,Bruce Wu,29/Feb/24 2:33 PM,
B,XG32WCMS63-298,Open,Jason Huang,29/Feb/24 4:36 PM,
B,XG32WCMS63-257,In Progress,Jason Huang,28/Feb/24 11:14 AM,
B,XG32WCMS63-296,In Progress,Bruce Wu,29/Feb/24 4:11 PM,
B,XG32WCMS63-290,Open,Jason Huang,29/Feb/24 2:23 PM,
B,XG32WCMS63-276,Open,Jason Huang,28/Feb/24 6:55 PM,
B,XG32WCMS63-253,Open,Jason Huang,27/Feb/24 1:26 PM,
B,XG32WCMS63-252,Reopened,Jason Huang,27/Feb/24 1:24 PM,
C,XG32WCMS63-251,Open,allen.chen (TPE-Panel),27/Feb/24 10:53 AM,
B,XG32WCMS63-37,Reopened,DennisL,27/Jan/24 1:51 PM,
B,XG32WCMS63-39,Reopened,DennisL,27/Jan/24 1:58 PM,
B,XG32WCMS63-40,Reopened,DennisL,27/Jan/24 2:02 PM,
B,XG32WCMS63-191,In Progress,Bruce Wu,17/Feb/24 10:54 AM,
B,XG32WCMS63-190,In Progress,Bruce Wu,17/Feb/24 10:53 AM,
B,XG32WCMS63-207,Reopened,Jason Huang,20/Feb/24 3:12 PM,
B,XG32WCMS63-223,Reopened,Jason Huang,21/Feb/24 6:17 PM,
B,XG32WCMS63-232,Open,Jason Huang,22/Feb/24 7:17 PM,
B,XG32WCMS63-226,Open,allen.chen (TPE-Panel),22/Feb/24 8:57 AM,
B,XG32WCMS63-227,In Progress,Jason Huang,22/Feb/24 9:25 AM,
B,XG32WCMS63-188,In Progress,Bruce Wu,17/Feb/24 10:05 AM,
B,XG32WCMS63-195,In Progress,Bruce Wu,19/Feb/24 10:08 AM,
B,XG32WCMS63-220,In Progress,Bruce Wu,21/Feb/24 3:37 PM,
B,XG32WCMS63-222,Open,Jason Huang,21/Feb/24 6:15 PM,
B,XG32WCMS63-208,Open,Jason Huang,20/Feb/24 3:13 PM,
B,XG32WCMS63-197,Reopened,Jason Huang,19/Feb/24 11:41 AM,
B,XG32WCMS63-180,In Progress,Jason Huang,14/Feb/24 9:48 AM,
B,XG32WCMS63-44,Reopened,Jason Huang,27/Jan/24 2:36 PM,
B,XG32WCMS63-133,Reopened,Jason Huang,31/Jan/24 11:17 AM,
B,XG32WCMS63-167,In Progress,Jason Huang,04/Feb/24 9:08 AM,
B,XG32WCMS63-132,In Progress,Bruce Wu,31/Jan/24 11:07 AM,
B,XG32WCMS63-157,In Progress,Bruce Wu,03/Feb/24 8:57 AM,
C,XG32WCMS63-93,Open,Jason Huang,29/Jan/24 2:39 PM,
B,XG32WCMS63-185,In Progress,Bruce Wu,15/Feb/24 11:02 AM,
B,XG32WCMS63-102,In Progress,Bruce Wu,29/Jan/24 4:46 PM,
B,XG32WCMS63-165,In Progress,Bruce Wu,04/Feb/24 8:24 AM,
B,XG32WCMS63-168,In Progress,Bruce Wu,04/Feb/24 10:16 AM,
B,XG32WCMS63-166,In Progress,Bruce Wu,04/Feb/24 8:32 AM,
B,XG32WCMS63-34,In Progress,Bruce Wu,27/Jan/24 1:34 PM,
B,XG32WCMS63-86,In Progress,Bruce Wu,29/Jan/24 11:35 AM,
B,XG32WCMS63-108,In Progress,Jason Huang,30/Jan/24 10:08 AM,
